Gene,FPKM,Treatment
YBL030C,484.556,T51
YBL055C,69.546,T51
YDL003W,94.23,T51
YDL042C,8.181,T51
YDL126C,280.797,T51
YDR113C,22.66,T51
YDR326C,12.248,T51
YER019W,28.522,T51
YER110C,81.947,T51
YER112W,121.68,T51
YFL010C,85.939,T51
YGL160W,40.224,T51
YGR098C,7.794,T51
YGR192C,13686.372,T51
YHL007C,20.057,T51
YHR155W,9.694,T51
YHR179W,183.393,T51
YIL016W,109.006,T51
YIL065C,65.348,T51
YIL097W,9.681,T51
YJL112W,43.804,T51
YJL124C,111.642,T51
YJL194W,10.454,T51
YJL208C,82.441,T51
YJR009C,2471.129,T51
YJR089W,11.768,T51
YKL056C,5232.064,T51
YKR036C,13.207,T51
YKR071C,181.772,T51
YLL001W,25.683,T51
YLR150W,1891.774,T51
YML078W,166.114,T51
YML120C,52.511,T51
YMR074C,321.991,T51
YMR095C,51.586,T51
YNL055C,154.286,T51
YNL098C,304.777,T51
YNL118C,46.17,T51
YNL123W,43.105,T51
YNL186W,32.603,T51
YNL305C,49.356,T51
YNR074C,131.249,T51
YOL002C,95.111,T51
YOL149W,88.147,T51
YOR043W,46.406,T51
YOR197W,65.525,T51
YOR297C,41.525,T51
YPL116W,21.512,T51
YPL123C,16.659,T51
YPL171C,0.766,T51
YPR048W,44.976,T51
YBL030C,485.263,T52
YBL055C,65.468,T52
YDL003W,90.578,T52
YDL042C,9.373,T52
YDL126C,278.689,T52
YDR113C,25.202,T52
YDR326C,11.813,T52
YER019W,25.281,T52
YER110C,80.019,T52
YER112W,126.627,T52
YFL010C,89.322,T52
YGL160W,36.401,T52
YGR098C,6.816,T52
YGR192C,13866.416,T52
YHL007C,20.098,T52
YHR155W,9.8,T52
YHR179W,187.943,T52
YIL016W,103.975,T52
YIL065C,66.102,T52
YIL097W,7.947,T52
YJL112W,45.238,T52
YJL124C,118.747,T52
YJL194W,10.109,T52
YJL208C,76.411,T52
YJR009C,2466.229,T52
YJR089W,12.696,T52
YKL056C,5271.742,T52
YKR036C,13.323,T52
YKR071C,175.666,T52
YLL001W,31.194,T52
YLR150W,1902.897,T52
YML078W,180.273,T52
YML120C,50.077,T52
YMR074C,344.593,T52
YMR095C,50.485,T52
YNL055C,162.683,T52
YNL098C,298.925,T52
YNL118C,46.254,T52
YNL123W,39.635,T52
YNL186W,35.15,T52
YNL305C,50.824,T52
YNR074C,127.751,T52
YOL002C,102.729,T52
YOL149W,87.506,T52
YOR043W,40.281,T52
YOR197W,66.328,T52
YOR297C,41.533,T52
YPL116W,23.026,T52
YPL123C,16.946,T52
YPL171C,0.703,T52
YPR048W,44.993,T52
YBL030C,170.965,T53
YBL055C,138.498,T53
YDL003W,75.22,T53
YDL042C,6.367,T53
YDL126C,703.344,T53
YDR113C,15.975,T53
YDR326C,12.009,T53
YER019W,42.626,T53
YER110C,48.929,T53
YER112W,123.86,T53
YFL010C,186.022,T53
YGL160W,65.678,T53
YGR098C,7.74,T53
YGR192C,14021.702,T53
YHL007C,24.902,T53
YHR155W,18.249,T53
YHR179W,778.662,T53
YIL016W,108.003,T53
YIL065C,118.825,T53
YIL097W,21.927,T53
YJL112W,37.11,T53
YJL124C,153.196,T53
YJL194W,8.524,T53
YJL208C,35.56,T53
YJR009C,3581.999,T53
YJR089W,23.87,T53
YKL056C,3002.272,T53
YKR036C,19.697,T53
YKR071C,177.251,T53
YLL001W,36.945,T53
YLR150W,954.175,T53
YML078W,199.908,T53
YML120C,31.951,T53
YMR074C,355.918,T53
YMR095C,39.627,T53
YNL055C,321.711,T53
YNL098C,410.925,T53
YNL118C,54.273,T53
YNL123W,36.902,T53
YNL186W,22.564,T53
YNL305C,136.54,T53
YNR074C,159.582,T53
YOL002C,114.849,T53
YOL149W,84.522,T53
YOR043W,43.348,T53
YOR197W,187.514,T53
YOR297C,49.213,T53
YPL116W,21.245,T53
YPL123C,57.686,T53
YPL171C,3.362,T53
YPR048W,42.914,T53
YBL030C,168.686,T54
YBL055C,142.308,T54
YDL003W,77.258,T54
YDL042C,6.863,T54
YDL126C,701.665,T54
YDR113C,16.313,T54
YDR326C,11.928,T54
YER019W,45.438,T54
YER110C,49.327,T54
YER112W,121.804,T54
YFL010C,209.058,T54
YGL160W,63.325,T54
YGR098C,8.18,T54
YGR192C,14523.735,T54
YHL007C,24.707,T54
YHR155W,17.011,T54
YHR179W,781.923,T54
YIL016W,116.936,T54
YIL065C,122.542,T54
YIL097W,24.31,T54
YJL112W,38.455,T54
YJL124C,157.756,T54
YJL194W,8.309,T54
YJL208C,39.934,T54
YJR009C,3694.85,T54
YJR089W,23.552,T54
YKL056C,3093.115,T54
YKR036C,18.442,T54
YKR071C,177.028,T54
YLL001W,39.225,T54
YLR150W,1011.343,T54
YML078W,193.365,T54
YML120C,31.099,T54
YMR074C,385.84,T54
YMR095C,41.035,T54
YNL055C,326.819,T54
YNL098C,427.008,T54
YNL118C,55.711,T54
YNL123W,34.234,T54
YNL186W,21.645,T54
YNL305C,140.583,T54
YNR074C,155.289,T54
YOL002C,115.753,T54
YOL149W,77.139,T54
YOR043W,40.924,T54
YOR197W,188.244,T54
YOR297C,55.425,T54
YPL116W,21.677,T54
YPL123C,57.223,T54
YPL171C,2.029,T54
YPR048W,39.826,T54
YBL030C,397.029,T55
YBL055C,92.305,T55
YDL003W,90.998,T55
YDL042C,8.354,T55
YDL126C,530.277,T55
YDR113C,15.303,T55
YDR326C,11.263,T55
YER019W,25.311,T55
YER110C,50.411,T55
YER112W,169.4,T55
YFL010C,128.819,T55
YGL160W,82.173,T55
YGR098C,7.07,T55
YGR192C,13315.696,T55
YHL007C,19.924,T55
YHR155W,12.91,T55
YHR179W,417.518,T55
YIL016W,118.648,T55
YIL065C,68.655,T55
YIL097W,16.77,T55
YJL112W,44.621,T55
YJL124C,131.351,T55
YJL194W,6.505,T55
YJL208C,42.329,T55
YJR009C,3005.673,T55
YJR089W,23.557,T55
YKL056C,3677.834,T55
YKR036C,16.279,T55
YKR071C,176.579,T55
YLL001W,36.707,T55
YLR150W,1483.597,T55
YML078W,178.519,T55
YML120C,55.179,T55
YMR074C,300.028,T55
YMR095C,41.682,T55
YNL055C,307.283,T55
YNL098C,427.902,T55
YNL118C,48.614,T55
YNL123W,34.892,T55
YNL186W,17.722,T55
YNL305C,79.867,T55
YNR074C,157.144,T55
YOL002C,83.576,T55
YOL149W,97.581,T55
YOR043W,35.665,T55
YOR197W,104.502,T55
YOR297C,48.3,T55
YPL116W,20.418,T55
YPL123C,35.89,T55
YPL171C,1.696,T55
YPR048W,39.822,T55
YBL030C,388.487,T56
YBL055C,95.98,T56
YDL003W,95.176,T56
YDL042C,10.345,T56
YDL126C,523.993,T56
YDR113C,17.839,T56
YDR326C,10.118,T56
YER019W,26.373,T56
YER110C,49.17,T56
YER112W,169.012,T56
YFL010C,143.818,T56
YGL160W,86.698,T56
YGR098C,7.255,T56
YGR192C,13291.684,T56
YHL007C,22.078,T56
YHR155W,13.617,T56
YHR179W,416.964,T56
YIL016W,119.108,T56
YIL065C,62.38,T56
YIL097W,14.188,T56
YJL112W,44.285,T56
YJL124C,142.544,T56
YJL194W,6.598,T56
YJL208C,42.558,T56
YJR009C,2978.16,T56
YJR089W,22.04,T56
YKL056C,3739.217,T56
YKR036C,17.057,T56
YKR071C,178.919,T56
YLL001W,34.187,T56
YLR150W,1553.686,T56
YML078W,185.72,T56
YML120C,56.87,T56
YMR074C,299.182,T56
YMR095C,37.517,T56
YNL055C,311.114,T56
YNL098C,420.195,T56
YNL118C,48.554,T56
YNL123W,31.099,T56
YNL186W,19.244,T56
YNL305C,78.547,T56
YNR074C,159.019,T56
YOL002C,79.518,T56
YOL149W,96.602,T56
YOR043W,38.678,T56
YOR197W,111.179,T56
YOR297C,44.119,T56
YPL116W,20.332,T56
YPL123C,32.285,T56
YPL171C,1.93,T56
YPR048W,38.574,T56